Job Title,Company name,Location,Job Skills,requirments,Links
Senior Software Engineer - Python,Paymob Solutions,"Maadi, Cairo, Egypt ",Full timeExperienced · 2+ Yrs of Exp · Python · Computer Science · Software Engineering · Framework · Software Development · AWS · Information Technology (IT) · javaScript · Web Services · ReactJS,Minimum 2 years of solid experience as Python Developer . Experience with Python framework Django for at least 2 years as well. Working in enterprise appsExperience with Amazon Web Services (AWS)Solid experience of databases and SQLExperience with PostgreSQLKnowledge of JavaScript and the ReactJS framework is a plusExperience with consuming REST APIs/JSON,https://wuzzuf.net/jobs/p/FPIbXuZQ8aSj-Senior-Software-Engineer---Python-Paymob-Solutions-Cairo-Egypt?o=11&l=sp&t=sj&a=python|search-v3|hpb
Software Engineer (Python),Darsel,"Cairo, Egypt ",Full timePart timeWork from homeEntry Level · 0 - 3 Yrs of Exp · Python · Software Development · Startup · Software Engineering · Computer Science · English · Information Technology (IT) · Programming · IT/Software Development · Engineering - Telecom/Technology,"0-3 years of professional experience in software developmentProficiency in PythonStrong understanding of core programming concepts (including functions, data structures, loops, string formatting, etc.) and a basic understanding of object-oriented programming conceptsExcellent communication skills in English and ArabicGrowth mindset and a willingness to learnHigh attention to detailStrong ability to work independently in a fast-paced startup environmentPreferred:Bachelor degree in computer science, math, or a related field",https://wuzzuf.net/jobs/p/pqDMJFwSJTfQ-Software-Engineer-Python-Darsel-Cairo-Egypt?o=12&l=sp&t=sj&a=python|search-v3|hpb
Senior Python Developer,Confidential -,"Maadi, Cairo, Egypt ",Full timeWork from homeExperienced · 3+ Yrs of Exp · Computer Science · Django · Engineering · Flask · HTML5 · Information Technology (IT) · JavaScript · Python · ORM · Software Development,"BSc in Computer Science, Engineering or relevant fieldWork experience as a Python DeveloperExpertise in at least one popular Python framework (like Django, Flask, or Pyramid)Knowledge of object-relational mapping (ORM)Familiarity with front-end technologies (like JavaScript and HTML5)Good problem-solving skills",https://wuzzuf.net/jobs/p/xGYIYbJlYhsC-Senior-Python-Developer-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3|hpb
Senior Python Developer - Remote,"Nile Bits, LLC","6th of October, Giza, Egypt ",Full timeWork from homeExperienced · 3+ Yrs of Exp · Python · Django · javaScript · Software Development · Git · HTML5 · Unit Testing · Computer Science · Information Technology (IT) · Programming,"Expert in Python and Django is a must.Familiarity with some ORM (Object Relational Mapper) libraries.Able to integrate multiple data sources and databases into one system.Understanding of the threading limitations of Python, and multi-process architecture.Good understanding of server-side templating languages.Basic understanding of front-end technologies, such as JavaScript, HTML5, and CSS3.Understanding of accessibility and security compliance.Knowledge of user authentication and authorization between multiple systems, servers, and environments.Understanding of fundamental design principles behind a scalable application.Familiarity with event-driven programming in Python.Understanding of the differences between multiple delivery platforms, such as mobile vs desktop, and optimizing output to match the specific platform.Able to create database schemas that represent and support business processes.Strong unit test and debugging skills.Proficient understanding of code versioning tools such as Git, Mercurial or SVN.",https://wuzzuf.net/jobs/p/7vjwjvz3fbwV-Senior-Python-Developer---Remote-Nile-Bits-LLC-Giza-Egypt?o=14&l=sp&t=sj&a=python|search-v3|hpb
Senior Python Developer,Evolvice GmbH,"Cairo, Egypt ",Full timeExperienced · 4 - 7 Yrs of Exp · Django · backend · Cloud · Computer Science · Python · Software Development · ERP · Information Technology (IT) · IT/Software Development · Engineering - Telecom/Technology,"University degree in Computer Science, Engineering or equivalent degree4 years minimum experience in Backend and Cloud developmentA solid experience in Django (Python), PostgreSQL and architecturesFull stack minded ,technical architecture, network infrastructureExperience with digital projects for food retail and/or with significant ERP Retail (eg METI or Gold)At least Upper-Intermediate English (all the internal communication is in English)",https://wuzzuf.net/jobs/p/kUEa52j1WZhA-Senior-Python-Developer-Evolvice-GmbH-Cairo-Egypt?o=15&l=sp&t=sj&a=python|search-v3|hpb
ERPNext Developer,Takamul Systems,"Giza, Egypt ",Full timeEntry Level · 1+ Yrs of Exp · Computer Science · CSS · ERPNext · Python · JavaScript · Jinja · Engineering · HTML · IT · IT/Software Development,"BSc. Degree in computer science or engineering.Experience with previous projects of ERPNext which can be showcased in Interview.Experience on Frappe framework.Working knowledge of Python, Javascript, CSS, HTML and Jinja templates.Familiarity with current ERPNext features and functionalities.Quick and self learner.",https://wuzzuf.net/jobs/p/Yg9FAt50zoYr-ERPNext-Developer-Takamul-Systems-Giza-Egypt?o=16&l=sp&t=sj&a=python|search-v3|hpb
Junior Software Engineer,JRM for Communications,"Nasr City, Cairo, Egypt ",Full timeExperienced · 2 - 5 Yrs of Exp · Angular · Computer Science · Information Technology (IT) · Software engineer · Software Engineering · Python · .Net · Machine Learning · Software Development · Software,Bachelor's degree in computer science or a related field.At least one year's experience as a machine learning engineer.At least two years experience as a full-stack software engineer (.Net/Angular/React)Proficiency with Python code writing,https://wuzzuf.net/jobs/p/rrATVa6sp9j8-Junior-Software-Engineer-JRM-for-Communications-Cairo-Egypt?o=17&l=sp&t=sj&a=python|search-v3|hpb
Software Test Automation Engineer,FaceGraph,"Maadi, Cairo, Egypt ",Full timeExperienced · 3+ Yrs of Exp · Startup · Computer Science · Computer Engineering · Information Technology (IT) · Testing · Software Testing · Android · iOS · Quality · QA,"BS in Computer Science, Computer Engineering, or related fields (Nice to have)3+ years of relevant experience.Excellent experience in software testing.Excellent knowledge of testing and automating integration.Strong troubleshooting and root cause analysis abilities.Passion for software testing and quality assurance.Excellent verbal and written communication skills.Experience mentoring and training junior and mid-level engineers on both technical and SQA process.Strong Automation skills is a plus!Experience with Python is a BIG PLUSEnhance and extend the test automation framework, system, and librariesExperience with Selenium web automationExperience with Mobile App automation (such as Appium)Understanding of web applications, HTML, cookies/sessions, browser differences",https://wuzzuf.net/jobs/p/h6HgqHjdcc2d-Software-Test-Automation-Engineer-FaceGraph-Cairo-Egypt?o=18&l=sp&t=sj&a=python|search-v3|hpb
Senior Odoo Development Specialist (Saudi Arabia),Smart IT,"Riyadh, Saudi Arabia ",Full timePart timeExperienced · 5+ Yrs of Exp · Information Technology (IT) · Odoo · Computer Science · Python · PostgreSQL · javaScript · HTML · Software Development · Django · GIT,"Strong expertise in Python and OdooStrong expertise in Python web framework such as Django, Flask, etc.Concrete understanding of object oriented design and programmingExpertise in PostgreSQL databaseExpertise in HTML, XML, JavaScript, and JQuerySolid expertise with GIT or equivalent source control systemExpertise in Odoo integrations with other cloud systemsGood knowledge of business processesSolid experience with ORM (Object Relational Mapper) libraries such as SQL AlchemyAble to integrate multiple data sources/databases into one systemGood understanding of Python threading limitations and multi-process architectureGood understanding of accessibility and security complianceSolid knowledge of user authentication and authorization between multiple systems, servers, and environmentsSolid experience of design principles behind a scalable application, data structure, APIs in OdooTechnical and Functional knowledge of Odoo modules and features",https://wuzzuf.net/jobs/p/Wg2hrW1v9Df3-Senior-Odoo-Development-Specialist-Saudi-Arabia-Smart-IT-Riyadh-Saudi-Arabia?o=19&l=sp&t=sj&a=python|search-v3|hpb
Software Engineer - Internship,ICT Cube,"Maadi, Cairo, Egypt ",InternshipEntry Level · 0 - 1 Yrs of Exp · Software Development · Engineering · Software Engineering · Computer Science · Python · Information Technology (IT) · GO · C# · micro serives · Programming,"Basic knowledge of software engineeringKnowledge using at least one of the following programming languages: (Python, Java, Go)Technical problem-solving skillsGood written and verbal communication skillsA great attitudeA drive to learn and innovate",https://wuzzuf.net/jobs/p/93JcD9iP15sS-Software-Engineer---Internship-ICT-Cube-Cairo-Egypt?o=20&l=sp&t=sj&a=python|search-v3|hpb
Business Intelligence Analyst,citPEAK,"Nasr City, Cairo, Egypt ",Full timeExperienced · 3 - 5 Yrs of Exp · Analysis · Business Analysis · Computer Science · Data · Information Technology (IT) · PostgreSQL · Python · Spark · SQL · English,"Our ideal candidate has an MSc. or BSc. in a technical or scientific field or experience in a similar positionYou have at least 3 years of professional experience in a similar positionYou have very good SQL skillsYou are able to make complex data comprehensible, both visually and in written formYou are experienced in Python, PostgreSQL, Pandas, Spark or similar technologiesYou have perfect English skills (German is a plus)",https://wuzzuf.net/jobs/p/moVvziY1NfqH-Business-Intelligence-Analyst-citPEAK-Cairo-Egypt?o=21&l=sp&t=sj&a=python|search-v3|hpb
Backend Developer,mtor,"Maadi, Cairo, Egypt ",Full timeExperienced · 3 - 5 Yrs of Exp · Software Development · Software Engineering · Information Technology (IT) · Computer Science · JavaScript · Java · Python · Programming · PHP · Ruby,"3 years of experience as a Back-End developerIn-depth understanding of web development3 years of experience with programming languages like Java, Ruby, PHP and Python3 years of experience with CMS frameworkFamiliarity with front-end languages such as HTML, JavaScript and CSSCritical thinker and problem-solving skillsTeam playerGood organizational and time-management skillsGreat interpersonal and communication skillsBA degree in Computer Science or similar relevant field",https://wuzzuf.net/jobs/p/tTNQ5eaxpMXt-Backend-Developer-mtor-Cairo-Egypt?o=22&l=sp&t=sj&a=python|search-v3|hpb
Devops Engineer - Fully Remote,GIG Tech  ,"Cairo, Egypt ",Full timeWork from homeExperienced · 2+ Yrs of Exp · Cloud · Bash · DevOps · Kubernetes · Linux · PowerShell · Python · packer · qemu · terraform,"Bachelor degree or equivalent practical experience.Experience with one or more programming languagesExperience with multiple Operating Systems. (Linux, Windows,...)Understanding the concepts of Cloud architecture.Independent, responsible, able to work in a teamExperience in Python, Bash, Powershell, HCL, Packer, Gitlab CIExperience with cloud-init and QEMU/KVM2 years or more DevOps Experience.Experience in a UNIX environment.Experience with cloud services.Experience with Kubernetes, Terraform, Ansible is a plus",https://wuzzuf.net/jobs/p/e0YEYvD4WQS0-Devops-Engineer---Fully-Remote-GIG-Tech-Cairo-Egypt?o=23&l=sp&t=sj&a=python|search-v3|hpb
IoT Solutions Engineer,Interact Technology Solutions,"Maadi, Cairo, Egypt ",Full timeExperienced · 5+ Yrs of Exp · Microsoft Office · OOP concept · C# · ASP.NET · JavaScript · SQL · Microsoft CRM · SharePoint · MVC · Knockout,"5+ years of experience of the followingSoftware engineer, with strong skills in at least one programming language is mandatory, preferably Scala or Java or Python Experience with Spark on Hadoop, EMR etc Experience working with real time data processing using Kafka, Spark Streaming or similar technology Experience with NoSQL Databases (Cassandra , Elasticsearch,…etc.  ).Experience with distributed systems and design/implementation for reliability, availability, scalability and performance Experience with IoT Enablement Applications & Platforms like (thingsBoard , thingswork , etc) is a huge plus.IoT Wireless Communication Technologies (LoRA, Sigfox, NB-IoT) is a plus.Creative and innovative approach to problem-solvingPrefer to Have: Familiarity with containerized platform like Docker and KubernetesExperience working with Hive, Presto or other querying frameworks",https://wuzzuf.net/jobs/p/OfVxr9BWmGNN-IoT-Solutions-Engineer-Interact-Technology-Solutions-Cairo-Egypt?o=24&l=sp&t=sj&a=python|search-v3|hpb
Senior DevOps Engineer,eMushrif,"Cairo, Egypt ",Full timeExperienced · 3 - 5 Yrs of Exp · DevOps · AWS · Software · Software Development · JavaScript · Jenkins · Linux · Programming · Computer Science · Engineering,"Programming skills in Python, JavaScript/Typescript, Go or other relevant programming language.Linux scripting skills in BashExcellent Linux system administration skillsSkilled with container and orchestration technologies: Docker and KubernetesAbility to work with developers to strategise for deploymentsComfortable with DevOps technologies: Terraform, AnsibleComfortable with CI/CD concepts and able to work with Jenkins or GitLab Familiarity with cloud services (AWS, GCP, etc)",https://wuzzuf.net/jobs/p/QzIUZmaim4LQ-Senior-DevOps-Engineer-eMushrif-Cairo-Egypt?o=25&l=sp&t=sj&a=python|search-v3|hpb
Data Scientist,DevartLab,"Cairo, Egypt ",Full timeEntry Level · 0 - 3 Yrs of Exp · Clustering · Computer Science · Data Mining · Data Science · Information Technology (IT) · Machine Learning · mathematical · Mathematics · Neural Networks · Programming,"Bachelor’s in Computer Science, Statistics, Mathematics or relevant field. or equivalent0-3 years in the field of information and business intelligence systems.Experience using pandas, numpy, scikit-learn, xgboost and matplotlibExperience in one or more programming languages (Python, R, Scala, R, etc.)Advanced SQLExperience with A/B testingKnowledgeable of machine learning, data mining, recommender systemsStrong applied mathematical and statistical skills regardless of the tools (fit regression curves, build predictive models, statistical significance).Knowledge of a variety of machine learning techniques (clustering, decision tree learning, artificial neural networks, etc.) and their real-world advantages/drawbacksWe Offer:Financial stability;Interesting and challenging projects within professional self-managed teams;Friendly team and a comfortable working environment (Cairo office);21 working day paid annual vacation;Social insurance -the highest levelMedical Insurance",https://wuzzuf.net/jobs/p/hAJHV0i5JX2p-Data-Scientist-DevartLab-Cairo-Egypt?o=26&l=sp&t=sj&a=python|search-v3|hpb
Cloud DevOps Intern,Appgain,"Dokki, Giza, Egypt ",InternshipEntry Level · 0 - 1 Yrs of Exp · Information Technology (IT) · Computer Science · AWS · Cloud · DevOps · Engineering · Docker · Kubernetes · Scripting · Azure,"Basic experience in python scripting, UFW, Kubernetes, Docker, AWS/DO/Azure Army service: either finished or not required for.Graduated or Senior Student at   Computer Science or Engineering (computer Department )",https://wuzzuf.net/jobs/p/vtE2LHlH1Eyu-Cloud-DevOps-Intern-Appgain-Giza-Egypt?o=27&l=sp&t=sj&a=python|search-v3|hpb
Test Automation Engineer (Cypress),360Imaging,"Dokki, Giza, Egypt ",Full timeWork from homeEntry Level · 1+ Yrs of Exp · Software Testing · Test Automation · Agile · QA · Selenium · Jira · Computer Science · Software · Engineering · API,"Bachelor degree in the areas of Computer Science or any other related fields1+ years of experience in a similar positionGood command of EnglishProficiency working with a programming language 'Python, JavaScript or Java'Experience working with a web automation tool “Selenium, Cypress”Experience working with a testing framework “TestNg, Pytest, Mocha”Experience working with a logger and reporting framework “Allure , ExtentReports”Very good understanding of the software development and testing process.Good knowledge of BDD techniques such as Cucumber and CI tools like JenkinsStrong knowledge in Web and API testingISTQB software testing foundation certification (is a plus)Strong knowledge of software QA methodologies, testing types, tools, and processesFamiliarity with version control “Git and Github”Willing to learn and adopt different test automation toolsFamiliarity with Agile principles and processGood Knowledge of project management tools, like Jira (is a plus)Good Knowledge of API testing tools ”Rest Assured , Postman”CommunicationTeamworkAttention to detailsProblem-solvingTime managementFlexibility & AdaptabilityCritical thinking and analytical skills to examine bug reports and prioritize necessary testsSelf-motivated and ambitious.Passion to challenges.Strong reporting skills.Sense of ownership and pride in your performance and its impact on the company’s success",https://wuzzuf.net/jobs/p/mwyAE0EkJ7tC-Test-Automation-Engineer-Cypress-360Imaging-Giza-Egypt?o=28&l=sp&t=sj&a=python|search-v3|hpb
Devops Engineer,Proteinea,"Mokattam, Cairo, Egypt ",Full timeEntry Level · 1 - 3 Yrs of Exp · DevOps · Programming · Information Technology (IT) · Computer Engineering · Software Development · AWS · Computer Science · Cloud · Engineering · Python,"Knowledge of programming languages (bash and python are a must).Knowledge of cloud infrastructure, networking, automation technologies, and DevOps operating models.Strong problem-solving skills with a structured thinking process.Ability to learn new concepts and carry out technical research.Excellent organizational and time management skills, and the ability to work on multiple projects at the same time.Experience using, developing with, and maintaining cloud hosting services (ideally AWS).AWS DevOps Certification (or equivalents) is a plus.Excellent team working and communication skills.Education: B.Sc. in Computer Engineering or related field. This is not a requirement if you can show proof (GitHub code, Certificate of online course, ..) of your self learning journey in the field.An opportunity to work in one of the fastest-growing industries across exciting geography. An attractive compensation package.We Offer you a flexible working environment, where you can LIVE your life. Opportunities for personal and professional development.",https://wuzzuf.net/jobs/p/nH1vqAWGXxS4-Devops-Engineer-Proteinea-Cairo-Egypt?o=29&l=sp&t=sj&a=python|search-v3|hpb
Software Testing Team Leader,360Imaging,"Dokki, Giza, Egypt ",Full timeWork from homeManager · 7+ Yrs of Exp · Software · Software Development · Software Testing · Test Automation · Jira · Computer Science · Information Technology (IT) · Agile · Testing · Engineering,"Bachelor's degree in Computer Science or a related discipline.Minimum 7 years of experience with at least 3 years proven experience as a team leader or supervisor.Good command of EnglishExperience in leading a team, assigning tasks, establishing plans, and meeting deadlinesStrong understanding of software development lifecycle, agile processes and best practicesAdvanced knowledge of software testing theories and practices.Familiarity with various defect management systemsDevelop QA Processes and proceduresExcellent knowledge in testing skills (Design test plan and test strategy, Writing test cases, Executing test cases, Opening bugs, Verifying bugs)Experience on Web (Frontend /Backend), APIs, and Desktop testingStrong understanding of (Component, Unit, Integration, Functional and End to End) testing.Experience with all aspects of software testing: unit, functional, integration, end to end, user interface, smoke, performance, and basic security testing.Experience with using tools and systems like Jira, Github. Testrail. AWS  Amplify ( Is preferred )Knowledge about DevOps Principles & Practices ( Is a plus)Has experience with CI frameworks like (Jenkins - Travis - GitLab CI - etc...). ( Is preferred )Has experience with one of the following: E2E web test automation frameworks like [selenium -testCafe - Cypress - Robot - Katalon ...etc]. ( Is preferred )Solid knowledge of python, and front-end languages (HTML - CSS - Javascript).  (Is a plus)Sense of ownership and pride in your performance and its impact on the company’s success.Ability to motivate teams and act as a liaison between testing and development teamsAbility to ensure that solutions developed by technical teams fit the business needsAbility to define and prioritize short-term and long-term objectives for the teams and make necessary corrections under changing circumstances.Excellent written and verbal communication skills with the ability to present complex technical information.",https://wuzzuf.net/jobs/p/pCk2RnNk17sP-Software-Testing-Team-Leader-360Imaging-Giza-Egypt?o=30&l=sp&t=sj&a=python|search-v3|hpb
Devops Engineer - Software Development,Rasan,"Nasr City, Cairo, Egypt ",Full timeExperienced · 2 - 6 Yrs of Exp · Agile · AWS · Computer Science · DevOps · Docker · Engineering · Information Technology (IT) · Java · Python · Software Development,"Experience with infrastructure as a code using tools such as Terraform, Ansible, Chef, and Pulumi.Experience with cloud environments such as Microsoft Azure, Amazon AWS, and Google CloudExperience in CI/CD setup and configuration.Experience in containerization and orchestration.Experience in message queuing systems such as RabbitMQExperience in distributed caching providers such as RedisScripting skills and hands-on experience of Bash and PowerShell scripts.Experience with different tools such as Jenkins, Nagios, Docker, and Kubernetes.Understanding of Microservices concepts, and experiences in such setupAbility to use a wide variety of open-source technologies and tools.Good knowledge of agile processes and planning.Awareness of IT security best practices. Programming skills and programming languages such as C#, Java, C++, Python, PHP, Ruby, etc.Knowledge of database systems, including RDBMSs as well as NoSQL databases.Excellent communication and interpersonal skills.RPA experience is a plus.Bachelor’s degree in computer science, software engineering, or other related fields2-5 years of working experience in a DevOps capacity with hands-on experience automating and managing large-scale infrastructure.Must have excellent knowledge and hands-on experience of infrastructure concepts, virtualization, storage, networking, VPN, etc.",https://wuzzuf.net/jobs/p/mcMHAxFDfmJW-Devops-Engineer---Software-Development-Rasan-Cairo-Egypt?o=31&l=sp&t=sj&a=python|search-v3|hpb
